Package                      Version
---------------------------- -------------------
absl-py                      1.3.0
ale-py                       0.8.0
asn1crypto                   0.24.0
astunparse                   1.6.3
attrs                        22.1.0
Automat                      0.6.0
AutoROM                      0.4.2
AutoROM.accept-rom-license   0.4.2
blinker                      1.4
box2d-py                     2.3.5
cachetools                   5.2.0
certifi                      2018.1.18
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           2.1.1
click                        6.7
clingo                       5.6.2
cloud-init                   18.5
cloudpickle                  2.2.0
colorama                     0.3.7
configobj                    5.0.6
constantly                   15.1.0
contourpy                    1.0.6
cryptography                 2.1.4
cycler                       0.11.0
Cython                       0.29.32
decorator                    4.4.2
distro-info                  0.18ubuntu0.18.04.1
fasteners                    0.18
flatbuffers                  22.11.23
fonttools                    4.38.0
gast                         0.4.0
glfw                         2.5.5
google-auth                  2.14.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.50.0
gym                          0.26.2
gym-notices                  0.0.8
h5py                         3.7.0
httplib2                     0.9.2
hyperlink                    17.3.1
idna                         2.6
imageio                      2.22.4
imageio-ffmpeg               0.4.7
importlib-metadata           5.0.0
importlib-resources          5.10.0
incremental                  16.10.1
iniconfig                    1.1.1
Jinja2                       2.10
jsonpatch                    1.16
jsonpointer                  1.10
jsonschema                   2.6.0
keras                        2.11.0
keyring                      10.6.0
keyrings.alt                 3.0
kiwisolver                   1.4.4
libclang                     14.0.6
lz4                          4.0.2
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.2
moviepy                      1.0.3
mujoco                       2.2.0
mujoco-py                    2.1.2.14
netifaces                    0.10.4
numpy                        1.23.5
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
PAM                          0.4.2
Pillow                       9.3.0
pip                          22.3.1
pluggy                       1.0.0
proglog                      0.1.10
protobuf                     3.19.6
psutil                       5.9.4
py                           1.11.0
pyasn1                       0.4.2
pyasn1-modules               0.2.1
pycparser                    2.21
pycrypto                     2.6.1
pygame                       2.1.0
PyGObject                    3.26.1
PyJWT                        1.5.3
PyOpenGL                     3.1.6
pyOpenSSL                    17.5.0
pyparsing                    3.0.9
pyserial                     3.4
pytest                       7.0.1
python-apt                   1.6.5+ubuntu0.7
python-dateutil              2.8.2
python-debian                0.1.32
pyxdg                        0.25
PyYAML                       3.12
requests                     2.28.1
requests-oauthlib            1.3.1
requests-unixsocket          0.1.5
rsa                          4.9
SecretStorage                2.3.1
service-identity             16.0.0
setuptools                   65.6.3
six                          1.16.0
ssh-import-id                5.7
swig                         4.1.0
systemd-python               234
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    2.1.1
tomli                        2.0.1
tqdm                         4.64.1
Twisted                      17.9.0
typing_extensions            4.4.0
ufw                          0.36
urllib3                      1.22
Werkzeug                     2.2.2
wheel                        0.30.0
wrapt                        1.14.1
zipp                         3.10.0
zope.interface               4.3.2
